Skin,Weapon,Collection,Rarity,Min_Float,Max_Float,Is_Stattrak
Roll Cage,FAMAS,Gamma 2 Case,Covert,0,1,1
Scumbria,Five-SeveN,Gamma 2 Case,Mil-Spec,0,1,1
Ventilator,G3SG1,Gamma 2 Case,Mil-Spec,0,0.45,1
Weasel,Glock-18,Gamma 2 Case,Restricted,0,1,1
Petroglyph,MAG-7,Gamma 2 Case,Restricted,0,0.44,1
Airlock,MP9,Gamma 2 Case,Classified,0,1,1
Dazzle,Negev,Gamma 2 Case,Mil-Spec,0.1,0.65,1
Grim,P90,Gamma 2 Case,Mil-Spec,0,0.8,1
Powercore,SCAR-20,Gamma 2 Case,Restricted,0,1,1
Triarch,SG 553,Gamma 2 Case,Restricted,0,1,1
Fuel Injector,Tec-9,Gamma 2 Case,Classified,0,1,1
Briefing,UMP-45,Gamma 2 Case,Mil-Spec,0,1,1
Slipstream,XM1014,Gamma 2 Case,Mil-Spec,0,0.5,1
Polymer,CZ75-Auto,Glove Case,Mil-Spec,0,0.5,1
Ironwork,Glock-18,Glove Case,Mil-Spec,0,1,1
Cirrus,MP7,Glove Case,Mil-Spec,0,0.75,1
Black Sand,Galil AR,Glove Case,Mil-Spec,0,1,1
Sand Scale,MP9,Glove Case,Mil-Spec,0,0.45,1
Sonar,MAG-7,Glove Case,Mil-Spec,0,0.45,1
Turf,P2000,Glove Case,Mil-Spec,0,1,1
Royal Consorts,Dual Berettas,Glove Case,Restricted,0,1,1
Stinger,G3SG1,Glove Case,Restricted,0,0.7,1
Flashback,M4A1-S,Glove Case,Restricted,0,1,1
Gila,Nova,Glove Case,Restricted,0,0.3,1
Cyrex,USP-S,Glove Case,Restricted,0,0.55,1
Mecha Industries,FAMAS,Glove Case,Classified,0,0.5,1
Shallow Grave,P90,Glove Case,Classified,0,0.75,1
Wasteland Princess,Sawed-Off,Glove Case,Classified,0,0.7,1
Dragonfire,SSG 08,Glove Case,Covert,0,0.5,1
Buzz Kill,M4A4,Glove Case,Covert,0,0.7,1
Jungle Slipstream,PP-Bizon,Spectrum Case,Mil-Spec,0,0.5,1
Blueprint,SCAR-20,Spectrum Case,Mil-Spec,0,0.75,1
Oxide Blaze,Desert Eagle,Spectrum Case,Mil-Spec,0,0.5,1
Capillary,Five-SeveN,Spectrum Case,Mil-Spec,0,0.7,1
Akoben,MP7,Spectrum Case,Mil-Spec,0,0.7,1
Ripple,P250,Spectrum Case,Mil-Spec,0,0.5,1
Zander,Sawed-Off,Spectrum Case,Mil-Spec,0.05,1,1
Crimson Tsunami,Galil AR,Spectrum Case,Restricted,0,0.55,1
Emerald Poison Dart,M249,Spectrum Case,Restricted,0,0.45,1
Last Dive,MAC-10,Spectrum Case,Restricted,0,0.52,1
Scaffold,UMP-45,Spectrum Case,Restricted,0,1,1
Seasons,XM1014,Spectrum Case,Restricted,0,0.5,1
Fever Dream,AWP,Spectrum Case,Classified,0,0.55,1
Xiangliu,CZ75-Auto,Spectrum Case,Classified,0,0.56,1
Decimator,M4A1-S,Spectrum Case,Classified,0,0.85,1
Bloodsport,AK-47,Spectrum Case,Covert,0,0.45,1
Neo-Noir,USP-S,Spectrum Case,Covert,0,0.7,1
Damascus Steel,Bowie Knife,Spectrum 2 Case,Covert,0,0.5,1
Doppler,Bowie Knife,Spectrum 2 Case,Covert,0,0.08,1
Marble Fade,Bowie Knife,Spectrum 2 Case,Covert,0,0.08,1
Tiger Tooth,Bowie Knife,Spectrum 2 Case,Covert,0,0.08,1
Rust Coat,Bowie Knife,Spectrum 2 Case,Covert,0.4,1,1
Ultraviolet,Bowie Knife,Spectrum 2 Case,Covert,0.06,0.8,1
Damascus Steel,Butterfly Knife,Spectrum 2 Case,Covert,0,0.5,1
Doppler,Butterfly Knife,Spectrum 2 Case,Covert,0,0.08,1
Marble Fade,Butterfly Knife,Spectrum 2 Case,Covert,0,0.08,1
Tiger Tooth,Butterfly Knife,Spectrum 2 Case,Covert,0,0.08,1
Rust Coat,Butterfly Knife,Spectrum 2 Case,Covert,0.4,1,1
Ultraviolet,Butterfly Knife,Spectrum 2 Case,Covert,0.06,0.8,1
Damascus Steel,Falchion Knife,Spectrum 2 Case,Covert,0,0.5,1
Doppler,Falchion Knife,Spectrum 2 Case,Covert,0,0.08,1
Marble Fade,Falchion Knife,Spectrum 2 Case,Covert,0,0.08,1
Tiger Tooth,Falchion Knife,Spectrum 2 Case,Covert,0,0.08,1
Rust Coat,Falchion Knife,Spectrum 2 Case,Covert,0.4,1,1
Ultraviolet,Falchion Knife,Spectrum 2 Case,Covert,0.06,0.8,1
Damascus Steel,Huntsman Knife,Spectrum 2 Case,Covert,0,0.5,1
Doppler,Huntsman Knife,Spectrum 2 Case,Covert,0,0.08,1
Marble Fade,Huntsman Knife,Spectrum 2 Case,Covert,0,0.08,1
Tiger Tooth,Huntsman Knife,Spectrum 2 Case,Covert,0,0.08,1
Rust Coat,Huntsman Knife,Spectrum 2 Case,Covert,0.4,1,1
Ultraviolet,Huntsman Knife,Spectrum 2 Case,Covert,0.06,0.8,1
Damascus Steel,Shadow Daggers,Spectrum 2 Case,Covert,0,0.5,1
Doppler,Shadow Daggers,Spectrum 2 Case,Covert,0,0.08,1
Marble Fade,Shadow Daggers,Spectrum 2 Case,Covert,0,0.08,1
Tiger Tooth,Shadow Daggers,Spectrum 2 Case,Covert,0,0.08,1
Rust Coat,Shadow Daggers,Spectrum 2 Case,Covert,0.4,1,1
Ultraviolet,Shadow Daggers,Spectrum 2 Case,Covert,0.06,0.8,1
Blueprint,USP-S,Operation Hydra Case,Mil-Spec,0,0.86,1
Macabre,FAMAS,Operation Hydra Case,Mil-Spec,0,0.6,1
Briefing,M4A1-S,Operation Hydra Case,Mil-Spec,0,0.8,1
Aloha,MAC-10,Operation Hydra Case,Mil-Spec,0,0.65,1
Hard Water,MAG-7,Operation Hydra Case,Mil-Spec,0,0.45,1
Cut Out,Tec-9,Operation Hydra Case,Mil-Spec,0,1,1
Metal Flowers,UMP-45,Operation Hydra Case,Mil-Spec,0,0.7,1
Orbit Mk01,AK-47,Operation Hydra Case,Restricted,0,0.55,1
Woodsman,P2000,Operation Hydra Case,Restricted,0,0.8,1
Red Rock,P250,Operation Hydra Case,Restricted,0,1,1
Death Grip,P90,Operation Hydra Case,Restricted,0,1,1
Death's Head,SSG 08,Operation Hydra Case,Restricted,0,0.51,1
Cobra Strike,Dual Berettas,Operation Hydra Case,Classified,0,0.6,1
Sugar Rush,Galil AR,Operation Hydra Case,Classified,0,0.55,1
Hellfire,M4A4,Operation Hydra Case,Classified,0,0.5,1
Hyper Beast,Five-SeveN,Operation Hydra Case,Covert,0,1,1
Oni Taiji,AWP,Operation Hydra Case,Covert,0,0.5,1
Morris,Sawed-Off,Spectrum 2 Case,Mil-Spec,0,1,1
Triqua,AUG,Spectrum 2 Case,Mil-Spec,0,1,1
Hunter,G3SG1,Spectrum 2 Case,Mil-Spec,0,1,1
Off World,Glock-18,Spectrum 2 Case,Mil-Spec,0,1,1
Oceanic,MAC-10,Spectrum 2 Case,Mil-Spec,0,0.6,1
Cracked Opal,Tec-9,Spectrum 2 Case,Mil-Spec,0,1,1
Jungle Slipstream,SCAR-20,Spectrum 2 Case,Mil-Spec,0,0.5,1
Goo,MP9,Spectrum 2 Case,Restricted,0,0.6,1
Phantom,SG 553,Spectrum 2 Case,Restricted,0,0.6,1
Tacticat,CZ75-Auto,Spectrum 2 Case,Restricted,0,0.7,1
Exposure,UMP-45,Spectrum 2 Case,Restricted,0,0.55,1
Ziggy,XM1014,Spectrum 2 Case,Restricted,0,0.72,1
High Roller,PP-Bizon,Spectrum 2 Case,Classified,0,1,1
Leaded Glass,M4A1-S,Spectrum 2 Case,Classified,0,0.7,1
Llama Cannon,R8 Revolver,Spectrum 2 Case,Classified,0.03,0.7,1
The Empress,AK-47,Spectrum 2 Case,Covert,0,1,1
See Ya Later,P250,Spectrum 2 Case,Covert,0,0.7,1
Night Riot,PP-Bizon,Clutch Case,Mil-Spec,0,0.8,1
Flame Test,Five-SeveN,Clutch Case,Mil-Spec,0,0.65,1
Black Sand,MP9,Clutch Case,Mil-Spec,0,1,1
Urban Hazard,P2000,Clutch Case,Mil-Spec,0,1,1
Grip,R8 Revolver,Clutch Case,Mil-Spec,0,1,1
Aloha,SG 553,Clutch Case,Mil-Spec,0,0.55,1
Oxide Blaze,XM1014,Clutch Case,Mil-Spec,0,0.7,1
Moonrise,Glock-18,Clutch Case,Restricted,0,0.65,1
Lionfish,Negev,Clutch Case,Restricted,0,0.55,1
Wild Six,Nova,Clutch Case,Restricted,0,0.8,1
SWAG-7,MAG-7,Clutch Case,Restricted,0,0.92,1
Arctic Wolf,UMP-45,Clutch Case,Restricted,0,0.8,1
Stymphalian,AUG,Clutch Case,Classified,0,0.63,1
Mortis,AWP,Clutch Case,Classified,0,0.64,1
Cortex,USP-S,Clutch Case,Classified,0,1,1
Neo-Noir,M4A4,Clutch Case,Covert,0,0.9,1
Bloodsport,MP7,Clutch Case,Covert,0,0.65,1
Amber Slipstream,AUG,Horizon Case,Mil-Spec,0,0.55,1
Shred,Dual Berettas,Horizon Case,Mil-Spec,0,0.5,1
Warhawk,Glock-18,Horizon Case,Mil-Spec,0,1,1
Capillary,MP9,Horizon Case,Mil-Spec,0,0.7,1
Traction,P90,Horizon Case,Mil-Spec,0,1,1
Survivalist,R8 Revolver,Horizon Case,Mil-Spec,0,0.7,1
Snek-9,Tec-9,Horizon Case,Mil-Spec,0,1,1
Eco,CZ75-Auto,Horizon Case,Restricted,0,1,1
High Seas,G3SG1,Horizon Case,Restricted,0,0.7,1
Toy Soldier,Nova,Horizon Case,Restricted,0,1,1
PAW,AWP,Horizon Case,Restricted,0,0.5,1
Powercore,MP7,Horizon Case,Restricted,0,0.8,1
Nightmare,M4A1-S,Horizon Case,Classified,0,1,1
Devourer,Sawed-Off,Horizon Case,Classified,0,0.8,1
Eye of Athena,FAMAS,Horizon Case,Classified,0,0.7,1
Neon Rider,AK-47,Horizon Case,Covert,0,0.8,1
Code Red,Desert Eagle,Horizon Case,Covert,0,1,1
Vanilla,Stiletto Knife,Danger Zone Case,Covert,0,0,1
Blue Steel,Stiletto Knife,Danger Zone Case,Covert,0,1,1
Boreal Forest,Stiletto Knife,Danger Zone Case,Covert,0.06,0.8,1
Case Hardened,Stiletto Knife,Danger Zone Case,Covert,0,1,1
Crimson Web,Stiletto Knife,Danger Zone Case,Covert,0.06,0.8,1
Fade,Stiletto Knife,Danger Zone Case,Covert,0,0.08,1
Forest DDPAT,Stiletto Knife,Danger Zone Case,Covert,0.06,0.8,1
Night Stripe,Stiletto Knife,Danger Zone Case,Covert,0.06,0.8,1
Safari Mesh,Stiletto Knife,Danger Zone Case,Covert,0.06,0.8,1
Scorched,Stiletto Knife,Danger Zone Case,Covert,0.06,0.8,1
Slaughter,Stiletto Knife,Danger Zone Case,Covert,0.01,0.26,1
Stained,Stiletto Knife,Danger Zone Case,Covert,0,1,1
Urban Masked,Stiletto Knife,Danger Zone Case,Covert,0.06,0.8,1
Vanilla,Ursus Knife,Danger Zone Case,Covert,0,0,1
Blue Steel,Ursus Knife,Danger Zone Case,Covert,0,1,1
Boreal Forest,Ursus Knife,Danger Zone Case,Covert,0.06,0.8,1
Case Hardened,Ursus Knife,Danger Zone Case,Covert,0,1,1
Crimson Web,Ursus Knife,Danger Zone Case,Covert,0.06,0.8,1
Fade,Ursus Knife,Danger Zone Case,Covert,0,0.08,1
Forest DDPAT,Ursus Knife,Danger Zone Case,Covert,0.06,0.8,1
Night Stripe,Ursus Knife,Danger Zone Case,Covert,0.06,0.8,1
Safari Mesh,Ursus Knife,Danger Zone Case,Covert,0.06,0.8,1
Scorched,Ursus Knife,Danger Zone Case,Covert,0.06,0.8,1
Slaughter,Ursus Knife,Danger Zone Case,Covert,0.01,0.26,1
Stained,Ursus Knife,Danger Zone Case,Covert,0,1,1
Urban Masked,Ursus Knife,Danger Zone Case,Covert,0.06,0.8,1
Vanilla,Navaja Knife,Danger Zone Case,Covert,0,0,1
Blue Steel,Navaja Knife,Danger Zone Case,Covert,0,1,1
Boreal Forest,Navaja Knife,Danger Zone Case,Covert,0.06,0.8,1
Case Hardened,Navaja Knife,Danger Zone Case,Covert,0,1,1
Crimson Web,Navaja Knife,Danger Zone Case,Covert,0.06,0.8,1
Fade,Navaja Knife,Danger Zone Case,Covert,0,0.08,1
Forest DDPAT,Navaja Knife,Danger Zone Case,Covert,0.06,0.8,1
Night Stripe,Navaja Knife,Danger Zone Case,Covert,0.06,0.8,1
Safari Mesh,Navaja Knife,Danger Zone Case,Covert,0.06,0.8,1
Scorched,Navaja Knife,Danger Zone Case,Covert,0.06,0.8,1
Slaughter,Navaja Knife,Danger Zone Case,Covert,0.01,0.26,1
Stained,Navaja Knife,Danger Zone Case,Covert,0,1,1
Urban Masked,Navaja Knife,Danger Zone Case,Covert,0.06,0.8,1
Vanilla,Talon Knife,Danger Zone Case,Covert,0,0,1
Blue Steel,Talon Knife,Danger Zone Case,Covert,0,1,1
Boreal Forest,Talon Knife,Danger Zone Case,Covert,0.06,0.8,1
Case Hardened,Talon Knife,Danger Zone Case,Covert,0,1,1
Crimson Web,Talon Knife,Danger Zone Case,Covert,0.06,0.8,1
Fade,Talon Knife,Danger Zone Case,Covert,0,0.08,1
Forest DDPAT,Talon Knife,Danger Zone Case,Covert,0.06,0.8,1
Night Stripe,Talon Knife,Danger Zone Case,Covert,0.06,0.8,1
Safari Mesh,Talon Knife,Danger Zone Case,Covert,0.06,0.8,1
Scorched,Talon Knife,Danger Zone Case,Covert,0.06,0.8,1
Slaughter,Talon Knife,Danger Zone Case,Covert,0.01,0.26,1
Stained,Talon Knife,Danger Zone Case,Covert,0,1,1
Urban Masked,Talon Knife,Danger Zone Case,Covert,0.06,0.8,1
Facility Sketch,PP-Bizon,The 2018 Nuke Collection,Consumer,0,0.5,0
Facility Draft,P250,The 2018 Nuke Collection,Consumer,0,0.5,0
Facility Dark,UMP-45,The 2018 Nuke Collection,Consumer,0,0.5,0
Coolant,Five-SeveN,The 2018 Nuke Collection,Consumer,0,0.5,0
Mandrel,Nova,The 2018 Nuke Collection,Consumer,0,0.5,0
Mainframe,M4A4,The 2018 Nuke Collection,Industrial,0,0.5,0
Motherboard,MP7,The 2018 Nuke Collection,Industrial,0,0.5,0
Bulkhead,Negev,The 2018 Nuke Collection,Industrial,0,0.5,0
Cold Fusion,Galil AR,The 2018 Nuke Collection,Industrial,0,0.83,0
Facility Negative,P90,The 2018 Nuke Collection,Mil-Spec,0,0.5,0
Co-Processor,MP5-SD,The 2018 Nuke Collection,Mil-Spec,0,0.5,0
Exchanger,P250,The 2018 Nuke Collection,Mil-Spec,0,0.5,0
Acheron,AWP,The 2018 Nuke Collection,Mil-Spec,0,0.83,0
Random Access,AUG,The 2018 Nuke Collection,Restricted,0,0.5,0
Core Breach,MAG-7,The 2018 Nuke Collection,Restricted,0,1,0
Nuclear Garden,Glock-18,The 2018 Nuke Collection,Restricted,0,0.7,0
Remote Control,Tec-9,The 2018 Nuke Collection,Classified,0,1,0
Control Panel,M4A1-S,The 2018 Nuke Collection,Classified,0,1,0
Mudder,UMP-45,The 2018 Inferno Collection,Consumer,0.06,0.8,0
Dirt Drop,MP5-SD,The 2018 Inferno Collection,Consumer,0.06,0.8,0
Slide,MP9,The 2018 Inferno Collection,Consumer,0.06,0.8,0
Sweeper,AUG,The 2018 Inferno Collection,Consumer,0,0.6,0
Rust Coat,MAG-7,The 2018 Inferno Collection,Consumer,0,1,0
Candy Apple,PP-Bizon,The 2018 Inferno Collection,Industrial,0,0.3,0
Calf Skin,MAC-10,The 2018 Inferno Collection,Industrial,0,1,0
Nitro,R8 Revolver,The 2018 Inferno Collection,Industrial,0.06,0.8,0
High Beam,Glock-18,The 2018 Inferno Collection,Industrial,0,0.08,0
Hand Brake,SSG 08,The 2018 Inferno Collection,Mil-Spec,0,1,0
Converter,M4A4,The 2018 Inferno Collection,Mil-Spec,0,0.4,0
Check Engine,USP-S,The 2018 Inferno Collection,Mil-Spec,0,0.6,0
Brake Light,Sawed-Off,The 2018 Inferno Collection,Mil-Spec,0,0.08,0
Vino Primo,P250,The 2018 Inferno Collection,Restricted,0,1,0
Fade,MP7,The 2018 Inferno Collection,Restricted,0,0.25,0
Safety Net,AK-47,The 2018 Inferno Collection,Restricted,0,0.6,0
Twin Turbo,Dual Berettas,The 2018 Inferno Collection,Classified,0,1,0
Integrale,SG 553,The 2018 Inferno Collection,Classified,0,1,0
Lab Rats,MP5-SD,The Blacksite Collection,Restricted,0,0.35,0
Modest Threat,MP9,Danger Zone Case,Mil-Spec,0,0.75,1
Oxide Blaze,Glock-18,Danger Zone Case,Mil-Spec,0,0.85,1
Wood Fired,Nova,Danger Zone Case,Mil-Spec,0,0.75,1
Magnesium,M4A4,Danger Zone Case,Mil-Spec,0,1,1
Black Sand,Sawed-Off,Danger Zone Case,Mil-Spec,0,0.9,1
Danger Close,SG 553,Danger Zone Case,Mil-Spec,0.02,0.8,1
Fubar,Tec-9,Danger Zone Case,Mil-Spec,0.14,1,1
Scavenger,G3SG1,Danger Zone Case,Restricted,0,0.65,1
Signal,Galil AR,Danger Zone Case,Restricted,0,0.5,1
Pipe Down,MAC-10,Danger Zone Case,Restricted,0,0.9,1
Nevermore,P250,Danger Zone Case,Restricted,0,0.4,1
Flashback,USP-S,Danger Zone Case,Restricted,0,0.5,1
Momentum,UMP-45,Danger Zone Case,Classified,0,0.5,1
Mecha Industries,Desert Eagle,Danger Zone Case,Classified,0,0.6,1
Phosphor,MP5-SD,Danger Zone Case,Classified,0,0.8,1
Asiimov,AK-47,Danger Zone Case,Covert,0.05,0.7,1
Neo-Noir,AWP,Danger Zone Case,Covert,0,0.5,1
Crypsis,FAMAS,Prisma Case,Mil-Spec,0,0.55,1
Uncharted,AK-47,Prisma Case,Mil-Spec,0,0.75,1
Whitefish,MAC-10,Prisma Case,Mil-Spec,0,1,1
Akoben,Galil AR,Prisma Case,Mil-Spec,0,0.75,1
Mischief,MP7,Prisma Case,Mil-Spec,0.1,1,1
Verdigris,P250,Prisma Case,Mil-Spec,0,0.7,1
Off World,P90,Prisma Case,Mil-Spec,0,0.75,1
Atheris,AWP,Prisma Case,Restricted,0,1,1
Bamboozle,Tec-9,Prisma Case,Restricted,0,0.8,1
Light Rail,Desert Eagle,Prisma Case,Restricted,0,0.9,1
Gauss,MP5-SD,Prisma Case,Restricted,0,1,1
Moonrise,UMP-45,Prisma Case,Restricted,0,0.4,1
Skull Crusher,R8 Revolver,Prisma Case,Classified,0.25,0.8,1
Momentum,AUG,Prisma Case,Classified,0.05,1,1
Incinegator,XM1014,Prisma Case,Classified,0.14,0.65,1
Angry Mob,Five-SeveN,Prisma Case,Covert,0,0.7,1
The Emperor,M4A4,Prisma Case,Covert,0,0.8,1
Damascus Steel,Navaja Knife,Prisma Case,Covert,0,0.5,1
Doppler,Navaja Knife,Prisma Case,Covert,0,0.08,1
Marble Fade,Navaja Knife,Prisma Case,Covert,0,0.08,1
Rust Coat,Navaja Knife,Prisma Case,Covert,0.4,1,1
Tiger Tooth,Navaja Knife,Prisma Case,Covert,0,0.08,1
Ultraviolet,Navaja Knife,Prisma Case,Covert,0.06,0.8,1
Damascus Steel,Stiletto Knife,Prisma Case,Covert,0,0.5,1
Doppler,Stiletto Knife,Prisma Case,Covert,0,0.08,1
Marble Fade,Stiletto Knife,Prisma Case,Covert,0,0.08,1
Rust Coat,Stiletto Knife,Prisma Case,Covert,0.4,1,1
Tiger Tooth,Stiletto Knife,Prisma Case,Covert,0,0.08,1
Ultraviolet,Stiletto Knife,Prisma Case,Covert,0.06,0.8,1
Damascus Steel,Talon Knife,Prisma Case,Covert,0,0.5,1
Doppler,Talon Knife,Prisma Case,Covert,0,0.08,1
Marble Fade,Talon Knife,Prisma Case,Covert,0,0.08,1
Rust Coat,Talon Knife,Prisma Case,Covert,0.4,1,1
Tiger Tooth,Talon Knife,Prisma Case,Covert,0,0.08,1
Ultraviolet,Talon Knife,Prisma Case,Covert,0.06,0.8,1
Damascus Steel,Ursus Knife,Prisma Case,Covert,0,0.5,1
Doppler,Ursus Knife,Prisma Case,Covert,0,0.08,1
Marble Fade,Ursus Knife,Prisma Case,Covert,0,0.08,1
Rust Coat,Ursus Knife,Prisma Case,Covert,0.4,1,1
Tiger Tooth,Ursus Knife,Prisma Case,Covert,0,0.08,1
Ultraviolet,Ursus Knife,Prisma Case,Covert,0.06,0.8,1
X-Ray,P250,X-Ray P250 Package,Restricted,0,0.3,1
Elite 1.6,Dual Berettas,CS20 Case,Mil-Spec,0,0.7,1
Flash Out,Tec-9,CS20 Case,Mil-Spec,0,0.7,1
Classic Crate,MAC-10,CS20 Case,Mil-Spec,0,1,1
Popdog,MAG-7,CS20 Case,Mil-Spec,0,0.8,1
Assault,SCAR-20,CS20 Case,Mil-Spec,0,0.62,1
Decommissioned,FAMAS,CS20 Case,Mil-Spec,0,1,1
Sacrifice,Glock-18,CS20 Case,Mil-Spec,0,1,1
Aztec,M249,CS20 Case,Restricted,0,0.75,1
Agent,MP5-SD,CS20 Case,Restricted,0,1,1
Buddy,Five-SeveN,CS20 Case,Restricted,0,0.55,1
Inferno,P250,CS20 Case,Restricted,0,0.68,1
Plastique,UMP-45,CS20 Case,Restricted,0,0.8,1
Hydra,MP9,CS20 Case,Classified,0,1,1
Nostalgia,P90,CS20 Case,Classified,0,0.57,1
Death by Puppy,AUG,CS20 Case,Classified,0,0.4,1
Wildfire,AWP,CS20 Case,Covert,0.01,0.7,1
Commemoration,FAMAS,CS20 Case,Covert,0,0.5,1
Vanilla,Classic Knife,CS20 Case,Covert,0,0,1
Fade,Classic Knife,CS20 Case,Covert,0,0.08,1
Slaughter,Classic Knife,CS20 Case,Covert,0.01,0.26,1
Blue Steel,Classic Knife,CS20 Case,Covert,0,1,1
Stained,Classic Knife,CS20 Case,Covert,0,1,1
Case Hardened,Classic Knife,CS20 Case,Covert,0,1,1
Forest DDPAT,Classic Knife,CS20 Case,Covert,0.06,0.8,1
Boreal Forest,Classic Knife,CS20 Case,Covert,0.06,0.8,1
Crimson Web,Classic Knife,CS20 Case,Covert,0.06,0.8,1
Scorched,Classic Knife,CS20 Case,Covert,0.06,0.8,1
Safari Mesh,Classic Knife,CS20 Case,Covert,0.06,0.8,1
Night Stripe,Classic Knife,CS20 Case,Covert,0.06,0.8,1
Urban Masked,Classic Knife,CS20 Case,Covert,0.06,0.8,1
Bamboo Garden,MP5-SD,The St. Marc Collection,Consumer,0,0.55,0
Surfwood,MAC-10,The St. Marc Collection,Consumer,0,0.5,0
Seabird,PP-Bizon,The St. Marc Collection,Consumer,0,0.5,0
Jungle Thicket,Sawed-Off,The St. Marc Collection,Consumer,0,0.5,0
Jungle,M249,The St. Marc Collection,Consumer,0.06,0.8,0
Sunset Lily,P90,The St. Marc Collection,Industrial,0,0.5,0
Dark Blossom,M4A4,The St. Marc Collection,Industrial,0,0.5,0
Banana Leaf,XM1014,The St. Marc Collection,Industrial,0,0.6,0
Rust Leaf,Tec-9,The St. Marc Collection,Industrial,0,0.5,0
Day Lily,UMP-45,The St. Marc Collection,Mil-Spec,0,0.55,0
Crimson Blossom,Five-SeveN,The St. Marc Collection,Mil-Spec,0,0.5,0
Teal Blossom,MP7,The St. Marc Collection,Mil-Spec,0,0.5,0
Sundown,FAMAS,The St. Marc Collection,Mil-Spec,0,0.6,0
Sea Calico,SSG 08,The St. Marc Collection,Restricted,0,0.5,0
Synth Leaf,Glock-18,The St. Marc Collection,Restricted,0,0.7,0
Midnight Lily,AUG,The St. Marc Collection,Restricted,0,0.5,0
Wild Lily,MP9,The St. Marc Collection,Classified,0,0.7,0
Wild Lotus,AK-47,The St. Marc Collection,Covert,0,1,0
Navy Murano,AUG,The Canals Collection,Consumer,0,1,0
Stone Mosaico,SCAR-20,The Canals Collection,Consumer,0.06,0.5,0
Canal Spray,R8 Revolver,The Canals Collection,Consumer,0.06,0.6,0
Boroque Sand,Negev,The Canals Collection,Consumer,0,1,0
Indigo,CZ75-Auto,The Canals Collection,Consumer,0.06,0.8,0
Baroque Purple,AK-47,The Canals Collection,Industrial,0,1,0
Candy Apple,SG 553,The Canals Collection,Industrial,0,0.7,0
Dark Filigree,P250,The Canals Collection,Industrial,0,0.5,0
Orange Murano,Tec-9,The Canals Collection,Industrial,0,1,0
Baroque Red,P90,The Canals Collection,Mil-Spec,0,0.5,0
Violet Murano,G3SG1,The Canals Collection,Mil-Spec,0,0.5,0
Emerald,Dual Berettas,The Canals Collection,Mil-Spec,0,0.08,0
Orange Filigree,SSG 08,The Canals Collection,Mil-Spec,0,0.5,0
Stained Glass,MP9,The Canals Collection,Restricted,0,0.5,0
Red Filigree,MAC-10,The Canals Collection,Restricted,0,0.5,0
Baroque Orange,Nova,The Canals Collection,Restricted,0,0.5,0
Cinquedea,MAG-7,The Canals Collection,Classified,0,1,0
The Prince,AWP,The Canals Collection,Covert,0,0.6,0
Barricade,SG 553,The Norse Collection,Consumer,0,0.65,0
Tornado,Galil AR,The Norse Collection,Consumer,0.06,0.8,0
Scorched,MP7,The Norse Collection,Consumer,0.06,0.8,0
Red Stone,SSG 08,The Norse Collection,Consumer,0.06,0.5,0
Night Borre,FAMAS,The Norse Collection,Consumer,0,0.55,0
Moss Quartz,M4A1-S,The Norse Collection,Industrial,0,0.5,0
Pathfinder,USP-S,The Norse Collection,Industrial,0,0.35,0
Chainmail,MAG-7,The Norse Collection,Industrial,0,0.22,0
Pyre,Dual Berettas,The Norse Collection,Industrial,0.06,0.55,0
Brass,SCAR-20,The Norse Collection,Mil-Spec,0,1,0
Emerald Quartz,CZ75-Auto,The Norse Collection,Mil-Spec,0,0.7,0
Frost Borre,XM1014,The Norse Collection,Mil-Spec,0,0.5,0
Copper Borre,MAC-10,The Norse Collection,Mil-Spec,0,0.5,0
Flame Jörmungandr,AUG,The Norse Collection,Restricted,0,0.5,0
Emerald Jörmungandr,Desert Eagle,The Norse Collection,Restricted,0,0.5,0
Astral Jörmungandr,P90,The Norse Collection,Restricted,0,0.5,0
Mjölnir,Negev,The Norse Collection,Classified,0,0.6,0
Gungnir,AWP,The Norse Collection,Covert,0,0.6,0
Acid Wash,MP5-SD,Shattered Web Case,Mil-Spec,0,0.68,1
Plume,Nova,Shattered Web Case,Mil-Spec,0,0.8,1
Black Sand,G3SG1,Shattered Web Case,Mil-Spec,0,0.8,1
Memento,R8 Revolver,Shattered Web Case,Mil-Spec,0,0.8,1
Balance,Dual Berettas,Shattered Web Case,Mil-Spec,0,1,1
Torn,SCAR-20,Shattered Web Case,Mil-Spec,0,0.45,1
Warbird,M249,Shattered Web Case,Mil-Spec,0.05,0.65,1
Embargo,PP-Bizon,Shattered Web Case,Restricted,0,1,1
Rat Rod,AK-47,Shattered Web Case,Restricted,0,1,1
Arctic Wolf,AUG,Shattered Web Case,Restricted,0,0.7,1
Neon Ply,MP7,Shattered Web Case,Restricted,0,1,1
Obsidian,P2000,Shattered Web Case,Restricted,0,1,1
Decimator,Tec-9,Shattered Web Case,Classified,0,0.75,1
Colony IV,SG 553,Shattered Web Case,Classified,0,1,1
Bloodshot,SSG 08,Shattered Web Case,Classified,0.14,0.6,1
Containment Breach,AWP,Shattered Web Case,Covert,0,1,1
Stalker,MAC-10,Shattered Web Case,Covert,0,1,1
Vanilla,Nomad Knife,Fracture Case,Covert,0,0,1
Fade,Nomad Knife,Fracture Case,Covert,0,0.08,1
Slaughter,Nomad Knife,Fracture Case,Covert,0.01,0.26,1
Blue Steel,Nomad Knife,Fracture Case,Covert,0,1,1
Stained,Nomad Knife,Fracture Case,Covert,0,1,1
